source_id,source_name,source_url,event_date,country_codes,actors,event_type,confidence,notes
241:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1955-11-03,IRN,Iraq,alliance,,end_date=1959-03-24
247:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1956-04-21,EGY,Yemen Arab Republic,alliance,,end_date=1962-11-06
247:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1956-04-21,SAU,Yemen Arab Republic,alliance,,end_date=1962-11-06
245:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1956-10-24,EGY,Jordan,alliance,,end_date=1961-09-29
249:neutrality_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1956-10-24,ISR,Israel,neutrality_pact,,end_date=1956-11-06
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1958-01-22,EGY,Egypt,alliance,,end_date=1979-03-31
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1958-01-22,SAU,Saudi Arabia,alliance,,
252:defense_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1958-05-12,USA,Canada,defense_pact,,
241:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1958-07-28,USA,Iraq,alliance,,end_date=1959-03-24
256:entente,Correlates of War,https://correlatesofwar.org/data-sets/,1959-07-08,USA,Liberia,entente,,
257:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1960-01-28,CHN,Myanmar,nonaggression_pact,,end_date=1967-10-06
259:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1960-08-16,TUR,Turkey,alliance,,end_date=1974-07-20
259:entente,Correlates of War,https://correlatesofwar.org/data-sets/,1960-08-16,TUR,Cyprus,entente,,end_date=1974-07-20
261:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1960-08-26,CHN,China,nonaggression_pact,,end_date=1979-12-27
262:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1960-12-19,CHN,Cambodia,nonaggression_pact,,end_date=1970-05-05
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1961-06-13,EGY,Egypt,alliance,,end_date=1979-03-31
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1961-06-13,SAU,Saudi Arabia,alliance,,
264:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1961-07-06,RUS,North Korea,alliance,,end_date=1995-09-07
265:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1961-07-11,CHN,North Korea,alliance,,
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1961-08-12,EGY,Kuwait,alliance,,end_date=1979-03-31
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1961-08-12,SAU,Kuwait,alliance,,
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1961-09-29,EGY,Syria,alliance,,end_date=1979-03-31
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1961-09-29,SAU,Saudi Arabia,alliance,,
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1962-01-22,EGY,Egypt,alliance,,end_date=1979-03-31
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1962-01-22,SAU,Saudi Arabia,alliance,,
267:neutrality_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1962-07-23,USA,Republic of Vietnam,neutrality_pact,,end_date=1964-07-12
267:neutrality_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1962-07-23,CHN|USA,China,neutrality_pact,,end_date=1964-07-12
267:neutrality_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1962-07-23,RUS,Republic of Vietnam,neutrality_pact,,end_date=1964-07-12
267:neutrality_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1962-07-23,CHN,Republic of Vietnam,neutrality_pact,,end_date=1964-07-12
267:neutrality_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1962-07-23,IND,Republic of Vietnam,neutrality_pact,,end_date=1964-07-12
268:entente,Correlates of War,https://correlatesofwar.org/data-sets/,1962-08-29,SAU,Saudi Arabia,entente,,end_date=1967-05-30
269:defense_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1962-11-10,EGY,Yemen Arab Republic,defense_pact,,end_date=1967-11-10
270:defense_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1963-11-22,ETH,Ethiopia,defense_pact,,
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1964-01-22,EGY,Kuwait,alliance,,end_date=1979-03-31
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1964-01-22,SAU,Kuwait,alliance,,
272:defense_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1964-06-12,RUS,Russia,defense_pact,,end_date=1989-11-07
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1964-09-11,EGY,Egypt,alliance,,end_date=1979-03-31
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1964-09-11,SAU,Saudi Arabia,alliance,,
274:defense_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1966-11-04,EGY,Syria,defense_pact,,end_date=1967-06-10
210:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1967-03-13,USA,Trinidad and Tobago,alliance,,
278:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1967-05-30,EGY,Jordan,alliance,,end_date=1979-03-31
278:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1967-06-04,EGY,Egypt,alliance,,end_date=1979-03-31
210:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1967-10-09,USA,Barbados,alliance,,
210:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1969-06-27,USA,Jamaica,alliance,,
285:entente,Correlates of War,https://correlatesofwar.org/data-sets/,1970-08-06,USA,Spain,entente,,end_date=1981-12-10
286:entente,Correlates of War,https://correlatesofwar.org/data-sets/,1970-10-13,RUS,Russia,entente,,end_date=1990-10-13
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1971-01-22,EGY,Oman,alliance,,end_date=1979-03-31
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1971-01-22,SAU,Oman,alliance,,
287:entente,Correlates of War,https://correlatesofwar.org/data-sets/,1971-05-19,RUS,Russia,entente,,end_date=1992-05-19
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1971-09-22,EGY,Yemen People's Republic,alliance,,end_date=1979-03-31
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1971-09-22,SAU,Yemen People's Republic,alliance,,end_date=1990-05-21
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1971-11-14,EGY,Qatar,alliance,,end_date=1979-03-31
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1971-11-14,SAU,Qatar,alliance,,
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1971-11-23,EGY,Yemen People's Republic,alliance,,end_date=1979-03-31
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1971-11-23,SAU,Yemen People's Republic,alliance,,end_date=1990-05-21
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1972-01-22,EGY,United Arab Emirates,alliance,,end_date=1979-03-31
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1972-01-22,SAU,United Arab Emirates,alliance,,
290:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1972-03-19,IND,Bangladesh,alliance,,end_date=1997-03-19
291:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1972-04-09,RUS,Iraq,alliance,,end_date=1990-09-12
294:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1972-07-02,IND|PAK,Pakistan,nonaggression_pact,,
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1973-01-22,EGY,Egypt,alliance,,end_date=1979-03-31
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1973-01-22,SAU,Saudi Arabia,alliance,,
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1974-01-22,EGY,Egypt,alliance,,end_date=1979-03-31
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1974-01-22,SAU,Saudi Arabia,alliance,,
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1974-05-20,EGY,Egypt,alliance,,end_date=1979-03-31
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1974-05-20,SAU,Saudi Arabia,alliance,,
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1975-01-22,EGY,Egypt,alliance,,end_date=1979-03-31
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1975-01-22,SAU,Saudi Arabia,alliance,,
210:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1975-05-13,USA,Grenada,alliance,,
297:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1976-07-15,EGY,Egypt,alliance,,end_date=1989-06-10
298:entente,Correlates of War,https://correlatesofwar.org/data-sets/,1976-10-08,RUS,Angola,entente,,end_date=1991-12-25
210:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1977-02-22,USA,Suriname,alliance,,
299:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1977-03-31,RUS,Mozambique,alliance,,end_date=1991-12-25
301:entente,Correlates of War,https://correlatesofwar.org/data-sets/,1978-11-03,RUS,Vietnam,entente,,end_date=1991-12-25
210:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1979-05-22,USA,St. Lucia,alliance,,
308:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1979-10-25,RUS,Yemen People's Republic,alliance,,end_date=1990-05-22
309:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1979-11-15,ETH,Ethiopia,nonaggression_pact,,end_date=1989-11-07
311:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1979-12-02,ETH,Yemen People's Republic,nonaggression_pact,,end_date=1990-05-22
316:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1980-10-08,RUS,Syria,alliance,,end_date=1991-12-25
317:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1981-05-13,RUS,Congo,alliance,,end_date=1991-01-01
320:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1981-08-19,ETH,Yemen People's Republic,alliance,,end_date=1986-02-01
210:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1981-12-03,USA,Antigua & Barbuda,alliance,,
227:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1981-12-10,USA,Spain,alliance,,
227:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1981-12-10,TUR,Turkey,alliance,,
210:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1982-03-03,USA,Bahamas,alliance,,
327:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1983-05-17,ISR,Israel,nonaggression_pact,,end_date=1984-05-17
210:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1984-03-12,USA,St. Kitts and Nevis,alliance,,
333:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1988-04-14,PAK,Pakistan,nonaggression_pact,,end_date=1989-02-11
335:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1989-03-27,SAU,Saudi Arabia,nonaggression_pact,,end_date=1990-08-02
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1989-05-22,EGY,Oman,alliance,,
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1989-05-22,EGY,United Arab Emirates,alliance,,
210:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1989-11-13,USA,Canada,alliance,,
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1990-05-22,EGY,Yemen,alliance,,
199:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1990-05-22,SAU,Yemen,alliance,,
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1990-05-22,EGY,Yemen,alliance,,
230:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1990-05-22,SAU,Yemen,alliance,,
227:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1990-10-03,USA,Germany,alliance,,
227:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1990-10-03,TUR,Turkey,alliance,,
336:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1990-10-29,RUS,Russia,alliance,,end_date=1991-12-25
337:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1990-11-09,RUS,Russia,alliance,,
338:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1990-11-18,RUS,Russia,alliance,,end_date=1991-12-25
210:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1991-01-08,USA,Guyana,alliance,,
340:neutrality_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1991-09-19,TUR,Turkey,neutrality_pact,,
343:neutrality_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1991-12-06,UKR,Ukraine,neutrality_pact,,
345:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1992-01-20,RUS,Finland,alliance,,
347:entente,Correlates of War,https://correlatesofwar.org/data-sets/,1992-02-06,RUS,Russia,entente,,
348:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1992-05-06,TUR,Turkey,alliance,,
350:defense_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1992-05-15,RUS,Kazakhstan,defense_pact,,
351:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1992-05-18,UKR,Ukraine,alliance,,
352:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1992-05-22,RUS,Russia,alliance,,
353:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1992-05-25,RUS,Kazakhstan,alliance,,
354:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1992-05-25,RUS|TUR,Turkey,alliance,,
355:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1992-05-30,RUS,Uzbekistan,alliance,,
356:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1992-06-01,TUR,Turkey,alliance,,
357:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1992-06-10,RUS,Kyrgyzstan,alliance,,
358:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1992-06-19,RUS,Russia,alliance,,
363:defense_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1992-07-31,RUS,Turkmenistan,defense_pact,,end_date=2002-07-31
364:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1992-08-04,RUS,Russia,alliance,,
366:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1992-10-23,UKR,Ukraine,alliance,,
371:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1993-05-25,RUS,Tajikistan,alliance,,
372:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1993-06-30,UKR,Ukraine,alliance,,
376:neutrality_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1994-02-08,UKR,Ukraine,neutrality_pact,,
377:defense_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1994-02-09,TUR,Turkey,defense_pact,,
379:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1994-07-16,TUR,Turkey,alliance,,
380:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1994-10-26,ISR,Israel,alliance,,
349:defense_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1995-02-10,RUS,Kazakhstan,defense_pact,,
349:defense_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1995-02-10,UKR,Kazakhstan,defense_pact,,
349:defense_pact,Correlates of War,https://correlatesofwar.org/data-sets/,1995-02-10,RUS|UKR,Ukraine,defense_pact,,
384:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1995-05-23,UKR,Ukraine,alliance,,
389:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1996-04-27,RUS,Kazakhstan,alliance,,
389:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1996-04-27,CHN,China,alliance,,
390:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1996-05-14,UKR,Armenia,alliance,,
393:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1997-04-02,RUS,Belarus,alliance,,
227:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1999-03-12,USA,Czech Republic,alliance,,
227:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,1999-03-12,TUR,Turkey,alliance,,
397:entente,Correlates of War,https://correlatesofwar.org/data-sets/,2000-02-09,RUS,North Korea,entente,,
368:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,2000-11-14,RUS,Mongolia,nonaggression_pact,,
399:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,2000-12-12,ETH,Eritrea,nonaggression_pact,,
400:defense_pact,Correlates of War,https://correlatesofwar.org/data-sets/,2000-12-31,SAU,Oman,defense_pact,,
389:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,2001-06-15,RUS,Uzbekistan,alliance,,
389:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,2001-06-15,CHN,China,alliance,,
401:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,2002-04-23,RUS,Turkmenistan,alliance,,
402:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,2002-12-22,IRN,Uzbekistan,nonaggression_pact,,
402:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,2002-12-22,CHN,China,nonaggression_pact,,
402:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,2002-12-22,PAK,Pakistan,nonaggression_pact,,
403:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,2004-07-16,RUS,Georgia,nonaggression_pact,,end_date=2008-06-14
404:nonaggression_pact,Correlates of War,https://correlatesofwar.org/data-sets/,2005-05-16,IRN,Iran,nonaggression_pact,,
405:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,2005-11-14,RUS,Uzbekistan,alliance,,
406:entente,Correlates of War,https://correlatesofwar.org/data-sets/,2006-06-15,IRN,Syria,entente,,
410:defense_pact,Correlates of War,https://correlatesofwar.org/data-sets/,2009-02-03,RUS,Belarus,defense_pact,,
411:alliance,Correlates of War,https://correlatesofwar.org/data-sets/,2010-08-20,RUS,Russia,alliance,,
411:entente,Correlates of War,https://correlatesofwar.org/data-sets/,2010-08-20,RUS,Armenia,entente,,
