country_code,year,metric_id,value,unit,source_url,source_name,raw_record_id,calculation,notes
CHN,1995,homicide_count,27356.0,count,https://data.unodc.org/,UNODC,ae0995c83337948e,,unodc_source=UNSDC/NSO
CHN,1995,homicide_rate_per_100k,2.24204895736743,per_100k,https://data.unodc.org/,UNODC,adb54159dad21607,,unodc_source=UNSDC/NSO
CHN,1996,homicide_count,25411.0,count,https://data.unodc.org/,UNODC,209ff201e7770da3,,unodc_source=UNSDC/NSO
CHN,1996,homicide_rate_per_100k,2.06434925045202,per_100k,https://data.unodc.org/,UNODC,978c76f65aefe7b7,,unodc_source=UNSDC/NSO
CHN,1997,homicide_count,26070.0,count,https://data.unodc.org/,UNODC,7ac4d013099116ca,,unodc_source=UNSDC/NSO
CHN,1997,homicide_rate_per_100k,2.10048890051469,per_100k,https://data.unodc.org/,UNODC,04354cc1c509eb85,,unodc_source=UNSDC/NSO
CHN,2002,homicide_count,26276.0,count,https://data.unodc.org/,UNODC,406ce2dea3858ed8,,unodc_source=UNSDC/NSO
CHN,2002,homicide_rate_per_100k,2.04185850578199,per_100k,https://data.unodc.org/,UNODC,2adf2277845967db,,unodc_source=UNSDC/NSO
CHN,2003,homicide_count,24393.0,count,https://data.unodc.org/,UNODC,fe05d537c43e70eb,,unodc_source=UNSDC/NSO
CHN,2003,homicide_rate_per_100k,1.88433167405903,per_100k,https://data.unodc.org/,UNODC,5cba552016686764,,unodc_source=UNSDC/NSO
CHN,2004,homicide_count,24711.0,count,https://data.unodc.org/,UNODC,bcfce3e65934e982,,unodc_source=UNSDC/NSO
CHN,2004,homicide_rate_per_100k,1.89778004857568,per_100k,https://data.unodc.org/,UNODC,cf7d190c08c47c90,,unodc_source=UNSDC/NSO
CHN,2005,homicide_count,20770.0,count,https://data.unodc.org/,UNODC,e172cf042d8d152c,,unodc_source=UNSDC/NSO
CHN,2005,homicide_rate_per_100k,1.5854633417248,per_100k,https://data.unodc.org/,UNODC,685162b5cae61ade,,unodc_source=UNSDC/NSO
CHN,2006,homicide_count,17973.0,count,https://data.unodc.org/,UNODC,de8bdb736657b05e,,unodc_source=UNSDC/NSO
CHN,2006,homicide_rate_per_100k,1.3636011505677,per_100k,https://data.unodc.org/,UNODC,8f68f66db7d248a5,,unodc_source=UNSDC/NSO
CHN,2007,homicide_count,16119.0,count,https://data.unodc.org/,UNODC,e3b451f095301a8a,,unodc_source=UNSDC/NSO
CHN,2007,homicide_rate_per_100k,1.21578178296856,per_100k,https://data.unodc.org/,UNODC,b6d066e230951f98,,unodc_source=UNSDC/NSO
CHN,2008,homicide_count,14811.0,count,https://data.unodc.org/,UNODC,127292fef38d1ab7,,unodc_source=UNSDC/NSO
CHN,2008,homicide_rate_per_100k,1.11041885098023,per_100k,https://data.unodc.org/,UNODC,bab10a4579cf9a18,,unodc_source=UNSDC/NSO
CHN,2009,homicide_count,14667.0,count,https://data.unodc.org/,UNODC,54be361515174296,,unodc_source=UNSDC/NSO
CHN,2009,homicide_rate_per_100k,1.09249548072451,per_100k,https://data.unodc.org/,UNODC,ff2953cec40e8851,,unodc_source=UNSDC/NSO
CHN,2010,homicide_count,13410.0,count,https://data.unodc.org/,UNODC,cdda85d0a68031b3,,unodc_source=UNSDC/NSO
CHN,2010,homicide_rate_per_100k,0.992185694923539,per_100k,https://data.unodc.org/,UNODC,7fe7569b36217608,,unodc_source=UNSDC/NSO
CHN,2011,homicide_count,12015.0,count,https://data.unodc.org/,UNODC,5b7038e802038893,,unodc_source=UNSDC/NSO
CHN,2011,homicide_rate_per_100k,0.883293080721741,per_100k,https://data.unodc.org/,UNODC,69195105a0849af6,,unodc_source=UNSDC/NSO
CHN,2012,homicide_count,11286.0,count,https://data.unodc.org/,UNODC,58ba6229d7dd40f6,,unodc_source=UNSDC/NSO
CHN,2012,homicide_rate_per_100k,0.824083830524219,per_100k,https://data.unodc.org/,UNODC,818d5a758bfc6b1a,,unodc_source=UNSDC/NSO
CHN,2013,homicide_count,10640.0,count,https://data.unodc.org/,UNODC,00ffed5ea7704328,,unodc_source=UNSDC/NSO
CHN,2013,homicide_rate_per_100k,0.771569105292682,per_100k,https://data.unodc.org/,UNODC,9288cfec9ec6827c,,unodc_source=UNSDC/NSO
CHN,2014,homicide_count,10083.0,count,https://data.unodc.org/,UNODC,fc1fb68f0ea966a5,,unodc_source=UNSDC/NSO
CHN,2014,homicide_rate_per_100k,0.726466059590713,per_100k,https://data.unodc.org/,UNODC,c31c05e80cf2a996,,unodc_source=UNSDC/NSO
CHN,2015,homicide_count,9200.0,count,https://data.unodc.org/,UNODC,ddecb788edf576ff,,unodc_source=UNSDC/NSO
CHN,2015,homicide_rate_per_100k,0.658962453224414,per_100k,https://data.unodc.org/,UNODC,60b175fb5ddd5b40,,unodc_source=UNSDC/NSO
CHN,2016,homicide_count,8634.0,count,https://data.unodc.org/,UNODC,c32844f8ecc8287d,,unodc_source=UNSDC/NSO
CHN,2016,homicide_rate_per_100k,0.614934212808057,per_100k,https://data.unodc.org/,UNODC,3432baac245e8e09,,unodc_source=UNSDC/NSO
CHN,2017,homicide_count,7990.0,count,https://data.unodc.org/,UNODC,30dfbb7e04fe04b5,,unodc_source=UNSDC/NSO
CHN,2017,homicide_rate_per_100k,0.565721900260259,per_100k,https://data.unodc.org/,UNODC,44523369d07fc2dd,,unodc_source=UNSDC/NSO
CHN,2018,homicide_count,7525.0,count,https://data.unodc.org/,UNODC,7092f4c224264cdd,,unodc_source=UNSDC/NSO
CHN,2018,homicide_rate_per_100k,0.530299683323493,per_100k,https://data.unodc.org/,UNODC,676b852c94536108,,unodc_source=UNSDC/NSO
CHN,2019,homicide_count,7379.0,count,https://data.unodc.org/,UNODC,a773872c505cc65f,,unodc_source=UNSDC/NSO
CHN,2019,homicide_rate_per_100k,0.518362801144556,per_100k,https://data.unodc.org/,UNODC,82808de23a4f75cb,,unodc_source=UNSDC/NSO
CHN,2020,homicide_count,7157.0,count,https://data.unodc.org/,UNODC,a9290025f8246806,,unodc_source=UNSDC/NSO
CHN,2020,homicide_rate_per_100k,0.5018560705357,per_100k,https://data.unodc.org/,UNODC,57eb546e2f0ac120,,unodc_source=UNSDC/NSO
EGY,1990,homicide_count,269.0,count,https://data.unodc.org/,UNODC,0c5cc2f691b18b7d,,unodc_source=UNSDC/CTS/External
EGY,1990,homicide_rate_per_100k,0.460643114640646,per_100k,https://data.unodc.org/,UNODC,409beb67e5d88499,,unodc_source=UNSDC/CTS/External
EGY,1991,homicide_count,288.0,count,https://data.unodc.org/,UNODC,eb337c71a99837d2,,unodc_source=UNSDC/CTS/External
EGY,1991,homicide_rate_per_100k,0.479768132059843,per_100k,https://data.unodc.org/,UNODC,333f3dcf508e83be,,unodc_source=UNSDC/CTS/External
EGY,1992,homicide_count,276.0,count,https://data.unodc.org/,UNODC,6468bdf65f76b53c,,unodc_source=UNSDC/CTS/External
EGY,1992,homicide_rate_per_100k,0.448921657242118,per_100k,https://data.unodc.org/,UNODC,f07b5da7f95c803d,,unodc_source=UNSDC/CTS/External
EGY,1993,homicide_count,244.0,count,https://data.unodc.org/,UNODC,98f6de6112789c52,,unodc_source=UNSDC/CTS/External
EGY,1993,homicide_rate_per_100k,0.387820648304042,per_100k,https://data.unodc.org/,UNODC,441829647543a635,,unodc_source=UNSDC/CTS/External
EGY,1994,homicide_count,231.0,count,https://data.unodc.org/,UNODC,5ed0ed971e07f420,,unodc_source=UNSDC/CTS/External
EGY,1994,homicide_rate_per_100k,0.359334033635439,per_100k,https://data.unodc.org/,UNODC,7dbfde7ba50774b3,,unodc_source=UNSDC/CTS/External
EGY,2003,homicide_count,471.0,count,https://data.unodc.org/,UNODC,3846577da30b4f71,,unodc_source=UNSDC/CTS/External
EGY,2003,homicide_rate_per_100k,0.604982061960747,per_100k,https://data.unodc.org/,UNODC,8cf401fd1c4f938c,,unodc_source=UNSDC/CTS/External
EGY,2004,homicide_count,322.0,count,https://data.unodc.org/,UNODC,c1f488858385c1a1,,unodc_source=UNSDC/CTS/External
EGY,2004,homicide_rate_per_100k,0.405146398550175,per_100k,https://data.unodc.org/,UNODC,4ee7310add7c5bb8,,unodc_source=UNSDC/CTS/External
EGY,2005,homicide_count,522.0,count,https://data.unodc.org/,UNODC,e5fd272da8383780,,unodc_source=UNSDC/CTS/External
EGY,2005,homicide_rate_per_100k,0.643641850868097,per_100k,https://data.unodc.org/,UNODC,f9a123c88bcedca0,,unodc_source=UNSDC/CTS/External
EGY,2006,homicide_count,549.0,count,https://data.unodc.org/,UNODC,406c29ed72ebcbd4,,unodc_source=UNSDC/CTS/External
EGY,2006,homicide_rate_per_100k,0.663841988774831,per_100k,https://data.unodc.org/,UNODC,9d8f7bf1a8997a85,,unodc_source=UNSDC/CTS/External
EGY,2007,homicide_count,680.0,count,https://data.unodc.org/,UNODC,b6e2e1686bcb8015,,unodc_source=UNSDC/CTS/External
EGY,2007,homicide_rate_per_100k,0.806870502327317,per_100k,https://data.unodc.org/,UNODC,589891e243edb30c,,unodc_source=UNSDC/CTS/External
EGY,2008,homicide_count,967.0,count,https://data.unodc.org/,UNODC,61d3c5c8349cb3d8,,unodc_source=UNSDC/CTS/External
EGY,2008,homicide_rate_per_100k,1.12618921636092,per_100k,https://data.unodc.org/,UNODC,3de393c45fd1d4db,,unodc_source=UNSDC/CTS/External
EGY,2009,homicide_count,912.0,count,https://data.unodc.org/,UNODC,6996bbc2b5d49a62,,unodc_source=UNSDC/CTS/External
EGY,2009,homicide_rate_per_100k,1.04226623284087,per_100k,https://data.unodc.org/,UNODC,d3730cb34f97ce89,,unodc_source=UNSDC/CTS/External
EGY,2010,homicide_count,1839.0,count,https://data.unodc.org/,UNODC,db82084476ee8796,,unodc_source=UNSDC/CTS/External
EGY,2010,homicide_rate_per_100k,2.06174997223112,per_100k,https://data.unodc.org/,UNODC,139071c61699f6b6,,unodc_source=UNSDC/CTS/External
EGY,2011,homicide_count,2703.0,count,https://data.unodc.org/,UNODC,cfc51fd5e6b80b4a,,unodc_source=UNSDC/CTS/External
EGY,2011,homicide_rate_per_100k,2.96729523596304,per_100k,https://data.unodc.org/,UNODC,cac9e75509070cdc,,unodc_source=UNSDC/CTS/External
EGY,2012,homicide_count,2207.0,count,https://data.unodc.org/,UNODC,82be1aa6e164c376,,unodc_source=UNSDC/CTS/External
EGY,2012,homicide_rate_per_100k,2.36901703981789,per_100k,https://data.unodc.org/,UNODC,6c96a98019db518e,,unodc_source=UNSDC/CTS/External
EGY,2014,homicide_count,2890.0,count,https://data.unodc.org/,UNODC,aa82ae4e3519a854,,unodc_source=UNSDC/CTS/External
EGY,2014,homicide_rate_per_100k,2.96323170829365,per_100k,https://data.unodc.org/,UNODC,652f4879a8b1e930,,unodc_source=UNSDC/CTS/External
EGY,2015,homicide_count,1711.0,count,https://data.unodc.org/,UNODC,ec6f3921ddc48202,,unodc_source=UNSDC/CTS/External
EGY,2015,homicide_rate_per_100k,1.71791733156895,per_100k,https://data.unodc.org/,UNODC,ad27f41ef910815b,,unodc_source=UNSDC/CTS/External
EGY,2016,homicide_count,1532.0,count,https://data.unodc.org/,UNODC,719a3ca3a428bade,,unodc_source=UNSDC/CTS/External
EGY,2016,homicide_rate_per_100k,1.50721254822527,per_100k,https://data.unodc.org/,UNODC,6f0d3691746e16ba,,unodc_source=UNSDC/CTS/External
EGY,2017,homicide_count,1360.0,count,https://data.unodc.org/,UNODC,be7c88a5000a81f6,,unodc_source=UNSDC/CTS/External
EGY,2017,homicide_rate_per_100k,1.31152527182627,per_100k,https://data.unodc.org/,UNODC,0a048355dce4b71a,,unodc_source=UNSDC/CTS/External
ETH,2012,homicide_count,8153.0,count,https://data.unodc.org/,UNODC,df781555e8e5e3dd,,unodc_source=GOV Adjusted
ETH,2012,homicide_rate_per_100k,8.51054794891045,per_100k,https://data.unodc.org/,UNODC,1ffea2ce866ac6ce,,unodc_source=GOV Adjusted
IND,1990,homicide_count,44162.0,count,https://data.unodc.org/,UNODC,4a8944947db41c51,,unodc_source=MoI/NCRB India
IND,1990,homicide_rate_per_100k,5.10559748651998,per_100k,https://data.unodc.org/,UNODC,f4be54bc1a849c6d,,unodc_source=MoI/NCRB India
IND,1991,homicide_count,48574.0,count,https://data.unodc.org/,UNODC,3432fbb27fce452b,,unodc_source=MoI/NCRB India
IND,1991,homicide_rate_per_100k,5.49524644015231,per_100k,https://data.unodc.org/,UNODC,90442446abeaa6b2,,unodc_source=MoI/NCRB India
IND,1992,homicide_count,49688.0,count,https://data.unodc.org/,UNODC,16d4553a222f252e,,unodc_source=MoI/NCRB India
IND,1992,homicide_rate_per_100k,5.50280867727189,per_100k,https://data.unodc.org/,UNODC,6d74e350be61f2d9,,unodc_source=MoI/NCRB India
IND,1993,homicide_count,47947.0,count,https://data.unodc.org/,UNODC,d7c55e6edf8f7c48,,unodc_source=MoI/NCRB India
IND,1993,homicide_rate_per_100k,5.19965773114987,per_100k,https://data.unodc.org/,UNODC,7aa37d15609d867d,,unodc_source=MoI/NCRB India
IND,1994,homicide_count,47458.0,count,https://data.unodc.org/,UNODC,6084fed10f74633f,,unodc_source=MoI/NCRB India
IND,1994,homicide_rate_per_100k,5.04248055851768,per_100k,https://data.unodc.org/,UNODC,8a1a889fa96232bf,,unodc_source=MoI/NCRB India
IND,1995,homicide_count,46386.0,count,https://data.unodc.org/,UNODC,05f1b604b5854810,,unodc_source=MoI/NCRB India
IND,1995,homicide_rate_per_100k,4.83036026191718,per_100k,https://data.unodc.org/,UNODC,990810bdc3ea5fe8,,unodc_source=MoI/NCRB India
IND,1996,homicide_count,46912.0,count,https://data.unodc.org/,UNODC,bbb0742f36d69ef5,,unodc_source=MoI/NCRB India
IND,1996,homicide_rate_per_100k,4.7885099027111,per_100k,https://data.unodc.org/,UNODC,2e09379b93ef8d7b,,unodc_source=MoI/NCRB India
IND,1997,homicide_count,47418.0,count,https://data.unodc.org/,UNODC,4eb1b7a2455e2c40,,unodc_source=MoI/NCRB India
IND,1997,homicide_rate_per_100k,4.74591109090452,per_100k,https://data.unodc.org/,UNODC,f7f6931b774d7aa7,,unodc_source=MoI/NCRB India
IND,1998,homicide_count,49292.0,count,https://data.unodc.org/,UNODC,3c7f8d2c3bfb1a1c,,unodc_source=MoI/NCRB India
IND,1998,homicide_rate_per_100k,4.83888188255162,per_100k,https://data.unodc.org/,UNODC,51075522fa85697a,,unodc_source=MoI/NCRB India
IND,1999,homicide_count,47781.0,count,https://data.unodc.org/,UNODC,2b8c82b6c888d486,,unodc_source=MoI/NCRB India
IND,1999,homicide_rate_per_100k,4.60217795989072,per_100k,https://data.unodc.org/,UNODC,52d63ce1601be6f1,,unodc_source=MoI/NCRB India
IND,2000,homicide_count,48167.0,count,https://data.unodc.org/,UNODC,5d94ee135762872a,,unodc_source=MoI/NCRB India
IND,2000,homicide_rate_per_100k,4.55297901231507,per_100k,https://data.unodc.org/,UNODC,d07f0a319546edde,,unodc_source=MoI/NCRB India
IND,2001,homicide_count,46420.0,count,https://data.unodc.org/,UNODC,097cf5601d8825fc,,unodc_source=MoI/NCRB India
IND,2001,homicide_rate_per_100k,4.30652763410509,per_100k,https://data.unodc.org/,UNODC,5149ea60b920fa3e,,unodc_source=MoI/NCRB India
IND,2002,homicide_count,45736.0,count,https://data.unodc.org/,UNODC,70623c5f2f369101,,unodc_source=MoI/NCRB India
IND,2002,homicide_rate_per_100k,4.16690817646815,per_100k,https://data.unodc.org/,UNODC,11ae6a06de9becdf,,unodc_source=MoI/NCRB India
IND,2003,homicide_count,44331.0,count,https://data.unodc.org/,UNODC,30d69be49a1cf280,,unodc_source=MoI/NCRB India
IND,2003,homicide_rate_per_100k,3.96945564811633,per_100k,https://data.unodc.org/,UNODC,2e28fbaf6def6e53,,unodc_source=MoI/NCRB India
IND,2004,homicide_count,46490.0,count,https://data.unodc.org/,UNODC,5697b27fabc11a9e,,unodc_source=MoI/NCRB India
IND,2004,homicide_rate_per_100k,4.09246015023157,per_100k,https://data.unodc.org/,UNODC,0283251f1ea099a3,,unodc_source=MoI/NCRB India
IND,2005,homicide_count,45095.0,count,https://data.unodc.org/,UNODC,ec2bdabe15795552,,unodc_source=MoI/NCRB India
IND,2005,homicide_rate_per_100k,3.9054234629053,per_100k,https://data.unodc.org/,UNODC,e991a508a49405e3,,unodc_source=MoI/NCRB India
IND,2006,homicide_count,44961.0,count,https://data.unodc.org/,UNODC,ca97cca9c2bfeed7,,unodc_source=MoI/NCRB India
IND,2006,homicide_rate_per_100k,3.83338811896998,per_100k,https://data.unodc.org/,UNODC,faf1c94992e39b2f,,unodc_source=MoI/NCRB India
IND,2007,homicide_count,45362.0,count,https://data.unodc.org/,UNODC,4293b6153e1a088a,,unodc_source=MoI/NCRB India
IND,2007,homicide_rate_per_100k,3.80976850285027,per_100k,https://data.unodc.org/,UNODC,79f1107342efbad4,,unodc_source=MoI/NCRB India
IND,2008,homicide_count,45999.0,count,https://data.unodc.org/,UNODC,a3e5787d8acd09e3,,unodc_source=MoI/NCRB India
IND,2008,homicide_rate_per_100k,3.80808186808269,per_100k,https://data.unodc.org/,UNODC,569b4e54685ecbc5,,unodc_source=MoI/NCRB India
IND,2009,homicide_count,45824.0,count,https://data.unodc.org/,UNODC,afdb3f95d9684f8a,,unodc_source=MoI/NCRB India
IND,2009,homicide_rate_per_100k,3.7391329622536,per_100k,https://data.unodc.org/,UNODC,27a00efb443e029c,,unodc_source=MoI/NCRB India
IND,2010,homicide_count,46460.0,count,https://data.unodc.org/,UNODC,c1dab708baab5822,,unodc_source=MoI/NCRB India
IND,2010,homicide_rate_per_100k,3.73628378136533,per_100k,https://data.unodc.org/,UNODC,e1819e82520a4071,,unodc_source=MoI/NCRB India
IND,2011,homicide_count,47640.0,count,https://data.unodc.org/,UNODC,4b2e083534b24208,,unodc_source=MoI/NCRB India
IND,2011,homicide_rate_per_100k,3.77728016164146,per_100k,https://data.unodc.org/,UNODC,2c5e2d347726352d,,unodc_source=MoI/NCRB India
IND,2012,homicide_count,47478.0,count,https://data.unodc.org/,UNODC,a407868c1cb5b060,,unodc_source=MoI/NCRB India
IND,2012,homicide_rate_per_100k,3.71306379435684,per_100k,https://data.unodc.org/,UNODC,03d22c70b937328a,,unodc_source=MoI/NCRB India
IND,2013,homicide_count,45878.0,count,https://data.unodc.org/,UNODC,acee6223425f87b3,,unodc_source=MoI/NCRB India
IND,2013,homicide_rate_per_100k,3.54043488192346,per_100k,https://data.unodc.org/,UNODC,44cddaf01590e588,,unodc_source=MoI/NCRB India
IND,2014,homicide_count,47356.0,count,https://data.unodc.org/,UNODC,54fd458e203f43af,,unodc_source=MoI/NCRB India
IND,2014,homicide_rate_per_100k,3.60868879736221,per_100k,https://data.unodc.org/,UNODC,9c12fe65c6605ad9,,unodc_source=MoI/NCRB India
IND,2015,homicide_count,44373.0,count,https://data.unodc.org/,UNODC,9f352c44d276b353,,unodc_source=MoI/NCRB India
IND,2015,homicide_rate_per_100k,3.341278725169,per_100k,https://data.unodc.org/,UNODC,f5f30d9ab13b30dd,,unodc_source=MoI/NCRB India
IND,2016,homicide_count,42320.0,count,https://data.unodc.org/,UNODC,a94d514ebd70e8ab,,unodc_source=MoI/NCRB India
