country_code,year,metric_id,value,unit,source_url,source_name,raw_record_id,calculation,notes
IND,2016,homicide_rate_per_100k,3.14894003612781,per_100k,https://data.unodc.org/,UNODC,9a0ff53c3160f922,,unodc_source=MoI/NCRB India
IND,2017,homicide_count,41832.0,count,https://data.unodc.org/,UNODC,824bb1b5aa84bfaf,,unodc_source=MoI/NCRB India
IND,2017,homicide_rate_per_100k,3.07665739913599,per_100k,https://data.unodc.org/,UNODC,bd2b3f1fb98c7658,,unodc_source=MoI/NCRB India
IND,2018,homicide_count,41651.0,count,https://data.unodc.org/,UNODC,7739d21b277da705,,unodc_source=MoI/NCRB India
IND,2018,homicide_rate_per_100k,3.0299149142336,per_100k,https://data.unodc.org/,UNODC,34adfd6972950fcb,,unodc_source=MoI/NCRB India
IND,2019,homicide_count,40976.0,count,https://data.unodc.org/,UNODC,2fd3078d92ca4fb5,,unodc_source=MoI/NCRB India
IND,2019,homicide_rate_per_100k,2.94997162020176,per_100k,https://data.unodc.org/,UNODC,8d521a9b5504f34f,,unodc_source=MoI/NCRB India
IND,2020,homicide_count,41171.0,count,https://data.unodc.org/,UNODC,35ef1b64c539d9b5,,unodc_source=MoI/NCRB India
IND,2020,homicide_rate_per_100k,2.93529734667461,per_100k,https://data.unodc.org/,UNODC,4978873a8545c159,,unodc_source=MoI/NCRB India
IND,2021,homicide_count,41330.0,count,https://data.unodc.org/,UNODC,8ca3056e266bf985,,unodc_source=MoI/NCRB India
IND,2021,homicide_rate_per_100k,2.92249230234054,per_100k,https://data.unodc.org/,UNODC,05be9015ddee8725,,unodc_source=MoI/NCRB India
IND,2022,homicide_count,40130.0,count,https://data.unodc.org/,UNODC,6a9253c84415815c,,unodc_source=MoI/NCRB India
IND,2022,homicide_rate_per_100k,2.81530423021647,per_100k,https://data.unodc.org/,UNODC,e78de5e486635172,,unodc_source=MoI/NCRB India
IRN,2009,homicide_count,2215.0,count,https://data.unodc.org/,UNODC,b60a32da617f4409,,unodc_source=NSO/MD
IRN,2009,homicide_rate_per_100k,2.89702198565026,per_100k,https://data.unodc.org/,UNODC,9e1531633b9ef3c0,,unodc_source=NSO/MD
IRN,2013,homicide_count,2037.0,count,https://data.unodc.org/,UNODC,0029678e6ca38608,,unodc_source=NSO/MD
IRN,2013,homicide_rate_per_100k,2.53311940143072,per_100k,https://data.unodc.org/,UNODC,5b4d8a18667d66c5,,unodc_source=NSO/MD
IRN,2014,homicide_count,1936.0,count,https://data.unodc.org/,UNODC,c869c5b0e475e696,,unodc_source=NSO/MD
IRN,2014,homicide_rate_per_100k,2.37540050451863,per_100k,https://data.unodc.org/,UNODC,9dc1daed2ac6b86e,,unodc_source=NSO/MD
ISR,1990,homicide_count,147.0,count,https://data.unodc.org/,UNODC,ae466cc728059862,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1990,homicide_rate_per_100k,3.23432414396571,per_100k,https://data.unodc.org/,UNODC,a37ac6ed2e89ac7c,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1991,homicide_count,112.0,count,https://data.unodc.org/,UNODC,6a7bf9207fe3b69e,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1991,homicide_rate_per_100k,2.3431504012802,per_100k,https://data.unodc.org/,UNODC,b674fa0f7935f849,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1992,homicide_count,149.0,count,https://data.unodc.org/,UNODC,fdc36933c72367ae,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1992,homicide_rate_per_100k,3.00570599999435,per_100k,https://data.unodc.org/,UNODC,d2534564c7400608,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1993,homicide_count,141.0,count,https://data.unodc.org/,UNODC,489adfee8a868933,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1993,homicide_rate_per_100k,2.77229163328284,per_100k,https://data.unodc.org/,UNODC,4bd2bd3f5b09b2fa,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1994,homicide_count,140.0,count,https://data.unodc.org/,UNODC,54e3de41c388a25f,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1994,homicide_rate_per_100k,2.68368917933648,per_100k,https://data.unodc.org/,UNODC,3d364d0a3efd1f65,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1995,homicide_count,112.0,count,https://data.unodc.org/,UNODC,9555219ab5ed834d,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1995,homicide_rate_per_100k,2.09160540706143,per_100k,https://data.unodc.org/,UNODC,c7617e084b6ba99a,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1996,homicide_count,117.0,count,https://data.unodc.org/,UNODC,a9098d416054cb19,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1996,homicide_rate_per_100k,2.12744621084101,per_100k,https://data.unodc.org/,UNODC,5f94912ae830808d,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1997,homicide_count,156.0,count,https://data.unodc.org/,UNODC,abfe937e2b81a8a0,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1997,homicide_rate_per_100k,2.7627866103318,per_100k,https://data.unodc.org/,UNODC,56bcd3006c9186d5,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1998,homicide_count,147.0,count,https://data.unodc.org/,UNODC,84085dc662694dc1,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1998,homicide_rate_per_100k,2.53879871643864,per_100k,https://data.unodc.org/,UNODC,b387a7bdefd1d8ce,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1999,homicide_count,137.0,count,https://data.unodc.org/,UNODC,638984499c4f780e,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,1999,homicide_rate_per_100k,2.30403876974084,per_100k,https://data.unodc.org/,UNODC,697aa75d2eab48c4,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2000,homicide_count,154.0,count,https://data.unodc.org/,UNODC,0fc527f932106bbc,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2000,homicide_rate_per_100k,2.51996726333437,per_100k,https://data.unodc.org/,UNODC,b2ab511159cd3afc,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2001,homicide_count,193.0,count,https://data.unodc.org/,UNODC,a73a9719b313628a,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2001,homicide_rate_per_100k,3.0830759577264,per_100k,https://data.unodc.org/,UNODC,7f36f6fd2cf08e70,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2002,homicide_count,208.0,count,https://data.unodc.org/,UNODC,c8981deed4b02c18,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2002,homicide_rate_per_100k,3.2562481805909,per_100k,https://data.unodc.org/,UNODC,a8c10358f9367202,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2003,homicide_count,171.0,count,https://data.unodc.org/,UNODC,0ffc2811e6876b83,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2003,homicide_rate_per_100k,2.62962837661199,per_100k,https://data.unodc.org/,UNODC,3975d62b32ee882b,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2004,homicide_count,159.0,count,https://data.unodc.org/,UNODC,d55d5220ea85e09d,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2004,homicide_rate_per_100k,2.40359632431166,per_100k,https://data.unodc.org/,UNODC,a90529e2b0feacd3,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2005,homicide_count,169.0,count,https://data.unodc.org/,UNODC,6f5702016913aa0d,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2005,homicide_rate_per_100k,2.51181369892658,per_100k,https://data.unodc.org/,UNODC,0aabdf0a72e99ab7,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2006,homicide_count,153.0,count,https://data.unodc.org/,UNODC,d6d3dc0363aeb0c6,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2006,homicide_rate_per_100k,2.23552448582389,per_100k,https://data.unodc.org/,UNODC,d4686606c8395658,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2007,homicide_count,135.0,count,https://data.unodc.org/,UNODC,cead50add4785c47,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2007,homicide_rate_per_100k,1.93897123931142,per_100k,https://data.unodc.org/,UNODC,8d403c6cb10901b7,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2008,homicide_count,120.0,count,https://data.unodc.org/,UNODC,5437cf16630a38b6,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2008,homicide_rate_per_100k,1.69428815224534,per_100k,https://data.unodc.org/,UNODC,bdbf8e34588f9cd4,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2009,homicide_count,144.0,count,https://data.unodc.org/,UNODC,4c98826f7703b2da,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2009,homicide_rate_per_100k,1.99830809914273,per_100k,https://data.unodc.org/,UNODC,7827dce0dac86422,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2010,homicide_count,150.0,count,https://data.unodc.org/,UNODC,185bf9d0e2613794,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2010,homicide_rate_per_100k,2.04450617338639,per_100k,https://data.unodc.org/,UNODC,786d6c6876c17ee9,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2011,homicide_count,147.0,count,https://data.unodc.org/,UNODC,77f77e55d9d186a7,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2011,homicide_rate_per_100k,1.9676021588745,per_100k,https://data.unodc.org/,UNODC,724eba0fd33b72b1,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2012,homicide_count,128.0,count,https://data.unodc.org/,UNODC,ac59c0e75127469f,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2012,homicide_rate_per_100k,1.68248807914477,per_100k,https://data.unodc.org/,UNODC,32a4e2d57a3c9daf,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2013,homicide_count,131.0,count,https://data.unodc.org/,UNODC,116534ed1c04aee0,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2013,homicide_rate_per_100k,1.69045803541161,per_100k,https://data.unodc.org/,UNODC,6d5baba01759b5c7,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2014,homicide_count,129.0,count,https://data.unodc.org/,UNODC,07fdb652ebbe74d4,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2014,homicide_rate_per_100k,1.63349469475113,per_100k,https://data.unodc.org/,UNODC,009112f8d29d5bfa,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2015,homicide_count,120.0,count,https://data.unodc.org/,UNODC,d223ca4e5ccd52b9,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2015,homicide_rate_per_100k,1.49014483400625,per_100k,https://data.unodc.org/,UNODC,59d3a34e4dad84d6,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2016,homicide_count,110.0,count,https://data.unodc.org/,UNODC,d1cb69dee2e14cf5,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2016,homicide_rate_per_100k,1.33982857867757,per_100k,https://data.unodc.org/,UNODC,1a773ac2ac23b4ec,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2017,homicide_count,136.0,count,https://data.unodc.org/,UNODC,8ad61a86d161b9eb,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2017,homicide_rate_per_100k,1.62644474784814,per_100k,https://data.unodc.org/,UNODC,d13038aba4cd0d94,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2018,homicide_count,124.0,count,https://data.unodc.org/,UNODC,64c5b0349ffb14c5,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2018,homicide_rate_per_100k,1.45709789694358,per_100k,https://data.unodc.org/,UNODC,af1e69ab52d12a9f,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2019,homicide_count,142.0,count,https://data.unodc.org/,UNODC,1ef4e94fc7138bbb,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2019,homicide_rate_per_100k,1.6402012873501,per_100k,https://data.unodc.org/,UNODC,cfd16f33e3e6b66b,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2020,homicide_count,147.0,count,https://data.unodc.org/,UNODC,161b030755818916,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2020,homicide_rate_per_100k,1.67038317453709,per_100k,https://data.unodc.org/,UNODC,1e1dc14a87ce4dfd,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2021,homicide_count,173.0,count,https://data.unodc.org/,UNODC,e7a1bc76b3ffc8e3,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2021,homicide_rate_per_100k,1.9344902218508,per_100k,https://data.unodc.org/,UNODC,cc08e5087ab55bcb,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2022,homicide_count,148.0,count,https://data.unodc.org/,UNODC,46bcef71a9b9d31e,,unodc_source=UNSDC/NSO/SDG/CTS
ISR,2022,homicide_rate_per_100k,1.62581066709758,per_100k,https://data.unodc.org/,UNODC,4a2758f895ea5ce6,,unodc_source=UNSDC/NSO/SDG/CTS
PAK,1990,homicide_count,8209.0,count,https://data.unodc.org/,UNODC,1e95bd23794750bf,,unodc_source=UNSDC/NSO/NP/CTS
PAK,1990,homicide_rate_per_100k,7.06724574289916,per_100k,https://data.unodc.org/,UNODC,7436f2c1d2b05079,,unodc_source=UNSDC/NSO/NP/CTS
PAK,1996,homicide_count,9062.0,count,https://data.unodc.org/,UNODC,6a1da36552283ce8,,unodc_source=UNSDC/NSO/NP/CTS
PAK,1996,homicide_rate_per_100k,6.54026430686155,per_100k,https://data.unodc.org/,UNODC,b86c92c02fc18b06,,unodc_source=UNSDC/NSO/NP/CTS
PAK,1997,homicide_count,9304.0,count,https://data.unodc.org/,UNODC,cb2f47575f5e3c3d,,unodc_source=UNSDC/NSO/NP/CTS
PAK,1997,homicide_rate_per_100k,6.52766592359976,per_100k,https://data.unodc.org/,UNODC,73297e4c74976843,,unodc_source=UNSDC/NSO/NP/CTS
PAK,1998,homicide_count,10246.0,count,https://data.unodc.org/,UNODC,71c87c6fc641b8f1,,unodc_source=UNSDC/NSO/NP/CTS
PAK,1998,homicide_rate_per_100k,6.99278957469395,per_100k,https://data.unodc.org/,UNODC,fc542f37a220a0a1,,unodc_source=UNSDC/NSO/NP/CTS
PAK,1999,homicide_count,9332.0,count,https://data.unodc.org/,UNODC,ab17f2ac3ecefc2f,,unodc_source=UNSDC/NSO/NP/CTS
PAK,1999,homicide_rate_per_100k,6.19797206100045,per_100k,https://data.unodc.org/,UNODC,69a6142ecf197c2b,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2000,homicide_count,8906.0,count,https://data.unodc.org/,UNODC,e934a3888537e090,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2000,homicide_rate_per_100k,5.75029069524098,per_100k,https://data.unodc.org/,UNODC,a54ea537cf7750a9,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2001,homicide_count,9593.0,count,https://data.unodc.org/,UNODC,ad7e4e9742037f62,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2001,homicide_rate_per_100k,6.02307111869464,per_100k,https://data.unodc.org/,UNODC,6895f42d4ef2e929,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2002,homicide_count,9466.0,count,https://data.unodc.org/,UNODC,b8f0270e234688a2,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2002,homicide_rate_per_100k,5.79944378334808,per_100k,https://data.unodc.org/,UNODC,abb843a2a8c4959c,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2003,homicide_count,9346.0,count,https://data.unodc.org/,UNODC,ada7d3d905c25b77,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2003,homicide_rate_per_100k,5.59271505599106,per_100k,https://data.unodc.org/,UNODC,83613233024563b8,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2004,homicide_count,9614.0,count,https://data.unodc.org/,UNODC,6568da27a944e628,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2004,homicide_rate_per_100k,5.61283467417069,per_100k,https://data.unodc.org/,UNODC,d4461a40c7c27edb,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2005,homicide_count,9782.0,count,https://data.unodc.org/,UNODC,a87a7f3f4e0e16ed,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2005,homicide_rate_per_100k,5.5752755168276,per_100k,https://data.unodc.org/,UNODC,06f7735e552a591f,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2006,homicide_count,10048.0,count,https://data.unodc.org/,UNODC,048e4c040d6ba5f3,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2006,homicide_rate_per_100k,5.5920801274736,per_100k,https://data.unodc.org/,UNODC,9fb37a481642ab27,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2007,homicide_count,10556.0,count,https://data.unodc.org/,UNODC,5e531d1428ceb8c3,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2007,homicide_rate_per_100k,5.72161914634586,per_100k,https://data.unodc.org/,UNODC,635b7bfeebd09db8,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2008,homicide_count,12059.0,count,https://data.unodc.org/,UNODC,7a8ccc85090e32de,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2008,homicide_rate_per_100k,6.36361817693574,per_100k,https://data.unodc.org/,UNODC,f9cb1e3baa1db8aa,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2009,homicide_count,12491.0,count,https://data.unodc.org/,UNODC,e80617e5eb1bf7ea,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2009,homicide_rate_per_100k,6.42618722690055,per_100k,https://data.unodc.org/,UNODC,c598b127672f887c,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2010,homicide_count,13190.0,count,https://data.unodc.org/,UNODC,3e0264accbdc4c23,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2010,homicide_rate_per_100k,6.62018826058729,per_100k,https://data.unodc.org/,UNODC,becd7aa1ae6a216d,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2011,homicide_count,13860.0,count,https://data.unodc.org/,UNODC,7673d125fed390b9,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2011,homicide_rate_per_100k,6.80258538196207,per_100k,https://data.unodc.org/,UNODC,0148b6774a231384,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2012,homicide_count,13846.0,count,https://data.unodc.org/,UNODC,40915c6cdb0bc27d,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2012,homicide_rate_per_100k,6.66740103101875,per_100k,https://data.unodc.org/,UNODC,0e50a473d67227b3,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2013,homicide_count,13937.0,count,https://data.unodc.org/,UNODC,6ce7666cf8cf3d7e,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2013,homicide_rate_per_100k,6.60289823456376,per_100k,https://data.unodc.org/,UNODC,81b7f717957fec5a,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2014,homicide_count,13276.0,count,https://data.unodc.org/,UNODC,31fbcdb66d5700c1,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2014,homicide_rate_per_100k,6.19607584212452,per_100k,https://data.unodc.org/,UNODC,4b59f0d8f8c00921,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2015,homicide_count,9486.0,count,https://data.unodc.org/,UNODC,7dc96cab60aefd87,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2015,homicide_rate_per_100k,4.36557663665432,per_100k,https://data.unodc.org/,UNODC,938a6528712fe25b,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2016,homicide_count,8516.0,count,https://data.unodc.org/,UNODC,4554022261f04248,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2016,homicide_rate_per_100k,3.86846723526245,per_100k,https://data.unodc.org/,UNODC,f1edfe88ac8bb267,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2017,homicide_count,8235.0,count,https://data.unodc.org/,UNODC,8bd6e03c30c77dec,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2017,homicide_rate_per_100k,3.68829384464626,per_100k,https://data.unodc.org/,UNODC,392d55703c3fdf57,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2018,homicide_count,8241.0,count,https://data.unodc.org/,UNODC,4ba1935a177f7f9b,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2018,homicide_rate_per_100k,3.63153404981254,per_100k,https://data.unodc.org/,UNODC,6b6e70d4dca1ae7f,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2019,homicide_count,8014.0,count,https://data.unodc.org/,UNODC,095e4ebd915923cc,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2019,homicide_rate_per_100k,3.47225684652177,per_100k,https://data.unodc.org/,UNODC,3a5e4dc67b8d50e6,,unodc_source=UNSDC/NSO/NP/CTS
