country_code,year,metric_id,value,unit,source_url,source_name,raw_record_id,calculation,notes
PAK,2020,homicide_count,8350.0,count,https://data.unodc.org/,UNODC,8d1260d67b0d2fe3,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2020,homicide_rate_per_100k,3.55316509010108,per_100k,https://data.unodc.org/,UNODC,f20798c624607af1,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2021,homicide_count,9068.0,count,https://data.unodc.org/,UNODC,9b57c9830874e40e,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2021,homicide_rate_per_100k,3.78657227562101,per_100k,https://data.unodc.org/,UNODC,6f3d6d03353d8bbb,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2022,homicide_count,9937.0,count,https://data.unodc.org/,UNODC,db49d51e6ccd3248,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2022,homicide_rate_per_100k,4.07754321000689,per_100k,https://data.unodc.org/,UNODC,78d05a4074917b2d,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2023,homicide_count,10729.0,count,https://data.unodc.org/,UNODC,ccc10d51873f630e,,unodc_source=UNSDC/NSO/NP/CTS
PAK,2023,homicide_rate_per_100k,4.33487075793336,per_100k,https://data.unodc.org/,UNODC,0eecf06733b65f54,,unodc_source=UNSDC/NSO/NP/CTS
RUS,1990,homicide_count,21145.0,count,https://data.unodc.org/,UNODC,8f3b852e0cea67a2,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1990,homicide_rate_per_100k,14.1932240689117,per_100k,https://data.unodc.org/,UNODC,fa5f9f96bb795c86,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1991,homicide_count,22621.0,count,https://data.unodc.org/,UNODC,d81bb4ae7efe469e,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1991,homicide_rate_per_100k,15.1363246478469,per_100k,https://data.unodc.org/,UNODC,34332491a44bca1b,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1992,homicide_count,33912.0,count,https://data.unodc.org/,UNODC,229f033aa0b66b45,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1992,homicide_rate_per_100k,22.7725711471779,per_100k,https://data.unodc.org/,UNODC,8b83fc75000b3d6c,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1993,homicide_count,45060.0,count,https://data.unodc.org/,UNODC,9d16e52dc611a162,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1993,homicide_rate_per_100k,30.4181125508508,per_100k,https://data.unodc.org/,UNODC,7435c29ce40f6193,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1994,homicide_count,47870.0,count,https://data.unodc.org/,UNODC,20d4d1605294b640,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1994,homicide_rate_per_100k,32.300784146238,per_100k,https://data.unodc.org/,UNODC,9484b6854cb8f13a,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1995,homicide_count,45257.0,count,https://data.unodc.org/,UNODC,eed0fc7038ababde,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1995,homicide_rate_per_100k,30.5189640696838,per_100k,https://data.unodc.org/,UNODC,5adec45424cf4c86,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1996,homicide_count,39083.0,count,https://data.unodc.org/,UNODC,210a6bc7bf7f4f1a,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1996,homicide_rate_per_100k,26.3923491157494,per_100k,https://data.unodc.org/,UNODC,6ebcb1910eac743f,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1997,homicide_count,34995.0,count,https://data.unodc.org/,UNODC,22556634b57ef646,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1997,homicide_rate_per_100k,23.6686557817611,per_100k,https://data.unodc.org/,UNODC,6f1438e5d0e9708b,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1998,homicide_count,33553.0,count,https://data.unodc.org/,UNODC,2492e965ea076bdb,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1998,homicide_rate_per_100k,22.7269138890421,per_100k,https://data.unodc.org/,UNODC,8d03de0d42475c9c,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1999,homicide_count,38225.0,count,https://data.unodc.org/,UNODC,05204cec18a09aa4,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,1999,homicide_rate_per_100k,25.9606678936515,per_100k,https://data.unodc.org/,UNODC,2118aee457e0dbb4,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2000,homicide_count,41090.0,count,https://data.unodc.org/,UNODC,00bd3f3581c0ccf1,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2000,homicide_rate_per_100k,28.0061484707895,per_100k,https://data.unodc.org/,UNODC,860f75b766367d80,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2001,homicide_count,42921.0,count,https://data.unodc.org/,UNODC,93360c358d71e682,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2001,homicide_rate_per_100k,29.3743483488237,per_100k,https://data.unodc.org/,UNODC,18667bc2af88b5c3,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2002,homicide_count,44252.0,count,https://data.unodc.org/,UNODC,315f63050b33ebe0,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2002,homicide_rate_per_100k,30.3221540432851,per_100k,https://data.unodc.org/,UNODC,6ff90d06c9c6dfd3,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2003,homicide_count,41764.0,count,https://data.unodc.org/,UNODC,1a593a1587a75a11,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2003,homicide_rate_per_100k,28.6458525438416,per_100k,https://data.unodc.org/,UNODC,6651ad8774c997b1,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2004,homicide_count,39256.0,count,https://data.unodc.org/,UNODC,630ff4b911820286,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2004,homicide_rate_per_100k,27.039519153371,per_100k,https://data.unodc.org/,UNODC,f0c7f9f9ddf1c229,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2005,homicide_count,35636.0,count,https://data.unodc.org/,UNODC,f6e48e23adc7e4ed,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2005,homicide_rate_per_100k,24.6448972080224,per_100k,https://data.unodc.org/,UNODC,6fd5b903024e4706,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2006,homicide_count,28844.0,count,https://data.unodc.org/,UNODC,c6f9b5959f5390dd,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2006,homicide_rate_per_100k,20.0162456079663,per_100k,https://data.unodc.org/,UNODC,b2aef475c108aa2c,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2007,homicide_count,25377.0,count,https://data.unodc.org/,UNODC,5280b12fca1b0783,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2007,homicide_rate_per_100k,17.6400957311458,per_100k,https://data.unodc.org/,UNODC,f69b0d5c911dedb8,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2008,homicide_count,18188.0,count,https://data.unodc.org/,UNODC,4ad3f2f3f2513dbf,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2008,homicide_rate_per_100k,12.6470810308557,per_100k,https://data.unodc.org/,UNODC,b17144cdd7f101de,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2009,homicide_count,17659.0,count,https://data.unodc.org/,UNODC,b1d718f7b35a57a6,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2009,homicide_rate_per_100k,12.2743494414076,per_100k,https://data.unodc.org/,UNODC,9474ddd881c28043,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2010,homicide_count,16690.0,count,https://data.unodc.org/,UNODC,3e8d07e44f971bae,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2010,homicide_rate_per_100k,11.5955549228756,per_100k,https://data.unodc.org/,UNODC,1b063ef28aa36943,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2011,homicide_count,16175.0,count,https://data.unodc.org/,UNODC,4825ac6e99e19b80,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2011,homicide_rate_per_100k,11.2292273482455,per_100k,https://data.unodc.org/,UNODC,d3d62243840cc10f,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2012,homicide_count,16247.0,count,https://data.unodc.org/,UNODC,956b165e55aa93f5,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2012,homicide_rate_per_100k,11.2598822758413,per_100k,https://data.unodc.org/,UNODC,c1a42791a91537ba,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2013,homicide_count,16033.0,count,https://data.unodc.org/,UNODC,51fe02659dd30f51,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2013,homicide_rate_per_100k,11.0875143078155,per_100k,https://data.unodc.org/,UNODC,0e64230e613cbfec,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2014,homicide_count,16516.0,count,https://data.unodc.org/,UNODC,2ec38ddd3e168d01,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2014,homicide_rate_per_100k,11.3961892650078,per_100k,https://data.unodc.org/,UNODC,7df2742ba7a4b324,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2015,homicide_count,16646.0,count,https://data.unodc.org/,UNODC,067fcd2ed3d590b8,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2015,homicide_rate_per_100k,11.4556968970425,per_100k,https://data.unodc.org/,UNODC,41b53321d5a58cbe,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2016,homicide_count,15864.0,count,https://data.unodc.org/,UNODC,ec5e0358acc2a8ea,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2016,homicide_rate_per_100k,10.8822499466091,per_100k,https://data.unodc.org/,UNODC,cf7d01f92977616e,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2017,homicide_count,13293.0,count,https://data.unodc.org/,UNODC,585415ef1ac44e1d,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2017,homicide_rate_per_100k,9.09316032017364,per_100k,https://data.unodc.org/,UNODC,ed5fbf4708f29863,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2018,homicide_count,11964.0,count,https://data.unodc.org/,UNODC,ad95c170f2ceadac,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2018,homicide_rate_per_100k,8.17044875503453,per_100k,https://data.unodc.org/,UNODC,9431235eeceec4b0,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2019,homicide_count,11202.0,count,https://data.unodc.org/,UNODC,f4218b022d37acdd,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2019,homicide_rate_per_100k,7.64469087376708,per_100k,https://data.unodc.org/,UNODC,784326af49c638a9,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2020,homicide_count,10697.0,count,https://data.unodc.org/,UNODC,970c3c05ef458039,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2020,homicide_rate_per_100k,7.30812673633554,per_100k,https://data.unodc.org/,UNODC,bc8d0fd83993f886,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2021,homicide_count,9866.0,count,https://data.unodc.org/,UNODC,52426ba714acc850,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2021,homicide_rate_per_100k,6.76512531955806,per_100k,https://data.unodc.org/,UNODC,7dbb217ce84811fc,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
RUS,2024,homicide_count,11327.0,count,https://data.unodc.org/,UNODC,c917c62fe4ae573a,,unodc_source=NSO/GSH 2019 Revision/CTS/GSH 2023 Revision/SDG
SAU,1999,homicide_count,184.0,count,https://data.unodc.org/,UNODC,2caa2a45a7cafcc6,,unodc_source=NSO/External
SAU,1999,homicide_rate_per_100k,1.18923936153487,per_100k,https://data.unodc.org/,UNODC,01d1905516091984,,unodc_source=NSO/External
SAU,2000,homicide_count,173.0,count,https://data.unodc.org/,UNODC,a0271e8aae683066,,unodc_source=NSO/External
SAU,2000,homicide_rate_per_100k,1.06937181885064,per_100k,https://data.unodc.org/,UNODC,c88daf94ad57c668,,unodc_source=NSO/External
SAU,2001,homicide_count,229.0,count,https://data.unodc.org/,UNODC,5204d21178d4075d,,unodc_source=NSO/External
SAU,2001,homicide_rate_per_100k,1.34378654519932,per_100k,https://data.unodc.org/,UNODC,9e51adef7fde19f6,,unodc_source=NSO/External
SAU,2002,homicide_count,285.0,count,https://data.unodc.org/,UNODC,3001951213eb0387,,unodc_source=NSO/External
SAU,2002,homicide_rate_per_100k,1.59120897796954,per_100k,https://data.unodc.org/,UNODC,ac85b01fd3aa8336,,unodc_source=NSO/External
SAU,2003,homicide_count,250.0,count,https://data.unodc.org/,UNODC,decb964613d261aa,,unodc_source=NSO/External
SAU,2003,homicide_rate_per_100k,1.33072394336726,per_100k,https://data.unodc.org/,UNODC,51abb75d84255f39,,unodc_source=NSO/External
SAU,2004,homicide_count,301.0,count,https://data.unodc.org/,UNODC,3fb9e484be5082b2,,unodc_source=NSO/External
SAU,2004,homicide_rate_per_100k,1.53028956535709,per_100k,https://data.unodc.org/,UNODC,35001234339a7028,,unodc_source=NSO/External
SAU,2005,homicide_count,297.0,count,https://data.unodc.org/,UNODC,7f7bf4c5e63814b9,,unodc_source=NSO/External
SAU,2005,homicide_rate_per_100k,1.4445602578613,per_100k,https://data.unodc.org/,UNODC,b17e4d6fa9966193,,unodc_source=NSO/External
SAU,2006,homicide_count,255.0,count,https://data.unodc.org/,UNODC,18e6e183798dfc40,,unodc_source=NSO/External
SAU,2006,homicide_rate_per_100k,1.18830462202966,per_100k,https://data.unodc.org/,UNODC,c58a90c78449521f,,unodc_source=NSO/External
SAU,2007,homicide_count,265.0,count,https://data.unodc.org/,UNODC,367344c37a1b5a6d,,unodc_source=NSO/External
SAU,2007,homicide_rate_per_100k,1.1847116316888,per_100k,https://data.unodc.org/,UNODC,bd25821972c8ed5e,,unodc_source=NSO/External
SAU,2018,homicide_count,224.0,count,https://data.unodc.org/,UNODC,87bbbdca0fac7675,,unodc_source=NSO/External
SAU,2018,homicide_rate_per_100k,0.737688493612268,per_100k,https://data.unodc.org/,UNODC,58429a951f6fb84e,,unodc_source=NSO/External
SAU,2019,homicide_count,285.0,count,https://data.unodc.org/,UNODC,27188f5f5eb7faef,,unodc_source=NSO/External
SAU,2019,homicide_rate_per_100k,0.935259944754359,per_100k,https://data.unodc.org/,UNODC,a3575f8649dea5a9,,unodc_source=NSO/External
TUR,2003,homicide_count,2837.0,count,https://data.unodc.org/,UNODC,15fcb520a0df5a9c,,unodc_source=CTS
TUR,2003,homicide_rate_per_100k,4.18240847006562,per_100k,https://data.unodc.org/,UNODC,32f2a6ac65e341a9,,unodc_source=CTS
TUR,2004,homicide_count,2914.0,count,https://data.unodc.org/,UNODC,b2aeb053296ddeaa,,unodc_source=CTS
TUR,2004,homicide_rate_per_100k,4.24827062656029,per_100k,https://data.unodc.org/,UNODC,eee18b62b4838cd0,,unodc_source=CTS
TUR,2005,homicide_count,3305.0,count,https://data.unodc.org/,UNODC,1923cb020b34295b,,unodc_source=CTS
TUR,2005,homicide_rate_per_100k,4.76708660324403,per_100k,https://data.unodc.org/,UNODC,3088d3aaa638af92,,unodc_source=CTS
TUR,2006,homicide_count,3168.0,count,https://data.unodc.org/,UNODC,702033e8eb8b5054,,unodc_source=CTS
TUR,2006,homicide_rate_per_100k,4.52278419997034,per_100k,https://data.unodc.org/,UNODC,2752c2a5b66467b7,,unodc_source=CTS
TUR,2007,homicide_count,3599.0,count,https://data.unodc.org/,UNODC,3b29dded080cc952,,unodc_source=CTS
TUR,2007,homicide_rate_per_100k,5.08688366199539,per_100k,https://data.unodc.org/,UNODC,144ebb87b9d3d724,,unodc_source=CTS
TUR,2008,homicide_count,3257.0,count,https://data.unodc.org/,UNODC,091a0105413dcaf0,,unodc_source=CTS
TUR,2008,homicide_rate_per_100k,4.55127664672389,per_100k,https://data.unodc.org/,UNODC,26837585529d1a85,,unodc_source=CTS
TUR,2010,homicide_count,3064.0,count,https://data.unodc.org/,UNODC,2befa8b1a0d1c459,,unodc_source=CTS
TUR,2010,homicide_rate_per_100k,4.17741645852185,per_100k,https://data.unodc.org/,UNODC,71f81d2bc0e13ff8,,unodc_source=CTS
TUR,2011,homicide_count,3061.0,count,https://data.unodc.org/,UNODC,4d1b6f0b26ffbc1a,,unodc_source=CTS
TUR,2011,homicide_rate_per_100k,4.1244918510834,per_100k,https://data.unodc.org/,UNODC,ca3ab3d492d71981,,unodc_source=CTS
TUR,2012,homicide_count,3216.0,count,https://data.unodc.org/,UNODC,fef87c05e2cf1034,,unodc_source=CTS
TUR,2012,homicide_rate_per_100k,4.27675507086876,per_100k,https://data.unodc.org/,UNODC,0531459fd6235463,,unodc_source=CTS
TUR,2015,homicide_count,2235.0,count,https://data.unodc.org/,UNODC,f3e28f03e77d4449,,unodc_source=CTS
TUR,2015,homicide_rate_per_100k,2.79325328973375,per_100k,https://data.unodc.org/,UNODC,640d8716d4a7b96d,,unodc_source=CTS
TUR,2016,homicide_count,2704.0,count,https://data.unodc.org/,UNODC,45b98500a66e75cb,,unodc_source=CTS
TUR,2016,homicide_rate_per_100k,3.31161155785991,per_100k,https://data.unodc.org/,UNODC,1752eca7cde4e0ea,,unodc_source=CTS
TUR,2017,homicide_count,2541.0,count,https://data.unodc.org/,UNODC,c1fa9ec013d33172,,unodc_source=CTS
TUR,2017,homicide_rate_per_100k,3.05836302689691,per_100k,https://data.unodc.org/,UNODC,95c076d9e0cffbc6,,unodc_source=CTS
TUR,2018,homicide_count,2161.0,count,https://data.unodc.org/,UNODC,a65497a21d0de6cf,,unodc_source=CTS
TUR,2018,homicide_rate_per_100k,2.55994219861376,per_100k,https://data.unodc.org/,UNODC,fbe31042e912bc92,,unodc_source=CTS
TUR,2019,homicide_count,2045.0,count,https://data.unodc.org/,UNODC,7ed1ecdc5669a2fc,,unodc_source=CTS
TUR,2019,homicide_rate_per_100k,2.39580104761995,per_100k,https://data.unodc.org/,UNODC,9fbdca0236275aac,,unodc_source=CTS
