country_code,year,metric_id,value,unit,source_url,source_name,raw_record_id,calculation,notes,sample_size,question_wording,response_mapping
CHN,2018,attachment_to_country_score,3.2627,score,https://www.worldvaluessurvey.org/,World Values Survey,da55b39d4d5f9af3,country_inverted_mean,Q257;wvs_wave=7,3000,Feel close to your country,1=very close to 4=not close at all; score=5-mean
CHN,2018,national_pride_score,1.6395,score,https://www.worldvaluessurvey.org/,World Values Survey,45182fbc80573f29,country_mean,Q254;wvs_wave=7,3001,How proud are you to be of nationality of this country?,1=very proud to 4=not at all proud; exclude 5=not nationality
CHN,2018,religious_identity_strength,1.8117,score,https://www.worldvaluessurvey.org/,World Values Survey,6ba91432a673819b,country_inverted_mean,Q173;wvs_wave=7,3000,Are you a religious person?,1=religious 2=not religious 3=atheist; score=4-mean
CHN,2018,social_trust_score,65.4370,score,https://www.worldvaluessurvey.org/,World Values Survey,fa1defa9fd61243c,country_pct_yes,Q57;wvs_wave=7,3009,"Generally speaking, would you say that most people can be trusted?",1=most people can be trusted 2=need to be very careful; score=percent trusting
CHN,2018,support_for_traditional_values,2.4314,score,https://www.worldvaluessurvey.org/,World Values Survey,da581de97b787b43,country_inverted_mean,Q45;wvs_wave=7,3004,Future changes: Greater respect for authority,1=good thing to 3=bad thing; score=4-mean
CHN,2018,trust_courts_score,1.8647,score,https://www.worldvaluessurvey.org/,World Values Survey,924132319e9524d6,country_mean,Q70;wvs_wave=7,3022,Confidence: Justice System/Courts,1=great deal to 4=none at all
CHN,2018,trust_government_score,1.5610,score,https://www.worldvaluessurvey.org/,World Values Survey,3a1546540a5121f3,country_mean,Q71;wvs_wave=7,3027,Confidence: The Government,1=great deal to 4=none at all
CHN,2018,trust_military_score,1.5426,score,https://www.worldvaluessurvey.org/,World Values Survey,a132fa8bff81a442,country_mean,Q65;wvs_wave=7,3026,Confidence: Armed Forces,1=great deal to 4=none at all
CHN,2018,trust_police_score,1.8734,score,https://www.worldvaluessurvey.org/,World Values Survey,8750e30feb3f9fd0,country_mean,Q69;wvs_wave=7,3026,Confidence: The Police,1=great deal to 4=none at all
CHN,2018,willingness_to_fight_score,89.6333,score,https://www.worldvaluessurvey.org/,World Values Survey,9b8854bc2d83b84d,country_pct_yes,Q151;wvs_wave=7,3000,Would you be willing to fight for your country?,1=yes 2=no; score=percent yes
EGY,2018,attachment_to_country_score,3.8921,score,https://www.worldvaluessurvey.org/,World Values Survey,fb067803b4c02387,country_inverted_mean,Q257;wvs_wave=7,1195,Feel close to your country,1=very close to 4=not close at all; score=5-mean
EGY,2018,national_pride_score,1.5787,score,https://www.worldvaluessurvey.org/,World Values Survey,180a0dc80d4076c8,country_mean,Q254;wvs_wave=7,1194,How proud are you to be of nationality of this country?,1=very proud to 4=not at all proud; exclude 5=not nationality
EGY,2018,religious_identity_strength,2.7351,score,https://www.worldvaluessurvey.org/,World Values Survey,6de0b84ecd1e19b1,country_inverted_mean,Q173;wvs_wave=7,1125,Are you a religious person?,1=religious 2=not religious 3=atheist; score=4-mean
EGY,2018,social_trust_score,7.3517,score,https://www.worldvaluessurvey.org/,World Values Survey,5ae2aa7fafb85323,country_pct_yes,Q57;wvs_wave=7,1197,"Generally speaking, would you say that most people can be trusted?",1=most people can be trusted 2=need to be very careful; score=percent trusting
EGY,2018,support_for_immigration,2.3215,score,https://www.worldvaluessurvey.org/,World Values Survey,e83b7bf5fb8e6756,country_inverted_mean,Q130;wvs_wave=7,1101,Immigration policy preference for people coming to work,1=let anyone come to 4=prohibit; score=5-mean
EGY,2018,support_for_traditional_values,2.6898,score,https://www.worldvaluessurvey.org/,World Values Survey,db7fde5ea11c3a65,country_inverted_mean,Q45;wvs_wave=7,1096,Future changes: Greater respect for authority,1=good thing to 3=bad thing; score=4-mean
EGY,2018,willingness_to_fight_score,89.5907,score,https://www.worldvaluessurvey.org/,World Values Survey,5feae33fd6c2aad6,country_pct_yes,Q151;wvs_wave=7,1124,Would you be willing to fight for your country?,1=yes 2=no; score=percent yes
ETH,2020,attachment_to_country_score,2.9187,score,https://www.worldvaluessurvey.org/,World Values Survey,a003bc15ab85fa65,country_inverted_mean,Q257;wvs_wave=7,1217,Feel close to your country,1=very close to 4=not close at all; score=5-mean
ETH,2020,national_pride_score,1.1798,score,https://www.worldvaluessurvey.org/,World Values Survey,d84641e302eb6596,country_mean,Q254;wvs_wave=7,1229,How proud are you to be of nationality of this country?,1=very proud to 4=not at all proud; exclude 5=not nationality
ETH,2020,religious_identity_strength,2.9301,score,https://www.worldvaluessurvey.org/,World Values Survey,25e54e8074507e96,country_inverted_mean,Q173;wvs_wave=7,1230,Are you a religious person?,1=religious 2=not religious 3=atheist; score=4-mean
ETH,2020,social_trust_score,11.9086,score,https://www.worldvaluessurvey.org/,World Values Survey,5fe09d9259938e2d,country_pct_yes,Q57;wvs_wave=7,1226,"Generally speaking, would you say that most people can be trusted?",1=most people can be trusted 2=need to be very careful; score=percent trusting
ETH,2020,support_for_immigration,2.5111,score,https://www.worldvaluessurvey.org/,World Values Survey,953bbe434713d777,country_inverted_mean,Q130;wvs_wave=7,1213,Immigration policy preference for people coming to work,1=let anyone come to 4=prohibit; score=5-mean
ETH,2020,support_for_traditional_values,2.4124,score,https://www.worldvaluessurvey.org/,World Values Survey,c491f9a48307d7c0,country_inverted_mean,Q45;wvs_wave=7,1210,Future changes: Greater respect for authority,1=good thing to 3=bad thing; score=4-mean
ETH,2020,trust_courts_score,2.2633,score,https://www.worldvaluessurvey.org/,World Values Survey,693ca9ef3048a383,country_mean,Q70;wvs_wave=7,1204,Confidence: Justice System/Courts,1=great deal to 4=none at all
ETH,2020,trust_government_score,2.1934,score,https://www.worldvaluessurvey.org/,World Values Survey,b076716b102ea616,country_mean,Q71;wvs_wave=7,1215,Confidence: The Government,1=great deal to 4=none at all
ETH,2020,trust_military_score,1.9366,score,https://www.worldvaluessurvey.org/,World Values Survey,4acb93a350d7b7a4,country_mean,Q65;wvs_wave=7,1199,Confidence: Armed Forces,1=great deal to 4=none at all
ETH,2020,trust_police_score,2.3980,score,https://www.worldvaluessurvey.org/,World Values Survey,d9a9ee6e7741bc4d,country_mean,Q69;wvs_wave=7,1216,Confidence: The Police,1=great deal to 4=none at all
ETH,2020,willingness_to_fight_score,88.7938,score,https://www.worldvaluessurvey.org/,World Values Survey,3fecd8e63185cff4,country_pct_yes,Q151;wvs_wave=7,1169,Would you be willing to fight for your country?,1=yes 2=no; score=percent yes
IND,2023,attachment_to_country_score,3.5707,score,https://www.worldvaluessurvey.org/,World Values Survey,10348e66b2a99eeb,country_inverted_mean,Q257;wvs_wave=7,1675,Feel close to your country,1=very close to 4=not close at all; score=5-mean
IND,2023,national_pride_score,1.3020,score,https://www.worldvaluessurvey.org/,World Values Survey,4c0e852738a97520,country_mean,Q254;wvs_wave=7,1659,How proud are you to be of nationality of this country?,1=very proud to 4=not at all proud; exclude 5=not nationality
IND,2023,religious_identity_strength,2.7697,score,https://www.worldvaluessurvey.org/,World Values Survey,fd5792e232531940,country_inverted_mean,Q173;wvs_wave=7,1611,Are you a religious person?,1=religious 2=not religious 3=atheist; score=4-mean
IND,2023,social_trust_score,17.6859,score,https://www.worldvaluessurvey.org/,World Values Survey,5cdc639dd2e163d8,country_pct_yes,Q57;wvs_wave=7,1668,"Generally speaking, would you say that most people can be trusted?",1=most people can be trusted 2=need to be very careful; score=percent trusting
IND,2023,support_for_immigration,2.5305,score,https://www.worldvaluessurvey.org/,World Values Survey,be00a254e5d1cffb,country_inverted_mean,Q130;wvs_wave=7,1559,Immigration policy preference for people coming to work,1=let anyone come to 4=prohibit; score=5-mean
IND,2023,support_for_traditional_values,2.3110,score,https://www.worldvaluessurvey.org/,World Values Survey,57b55e0854013d2b,country_inverted_mean,Q45;wvs_wave=7,1582,Future changes: Greater respect for authority,1=good thing to 3=bad thing; score=4-mean
IND,2023,trust_courts_score,1.9344,score,https://www.worldvaluessurvey.org/,World Values Survey,6345eff59ff48df8,country_mean,Q70;wvs_wave=7,1662,Confidence: Justice System/Courts,1=great deal to 4=none at all
IND,2023,trust_government_score,2.2123,score,https://www.worldvaluessurvey.org/,World Values Survey,2f0ce26f2a51a473,country_mean,Q71;wvs_wave=7,1658,Confidence: The Government,1=great deal to 4=none at all
IND,2023,trust_military_score,1.5202,score,https://www.worldvaluessurvey.org/,World Values Survey,015471b444744b9d,country_mean,Q65;wvs_wave=7,1659,Confidence: Armed Forces,1=great deal to 4=none at all
IND,2023,trust_police_score,2.1172,score,https://www.worldvaluessurvey.org/,World Values Survey,df22d88e93076987,country_mean,Q69;wvs_wave=7,1681,Confidence: The Police,1=great deal to 4=none at all
IND,2023,willingness_to_fight_score,77.6471,score,https://www.worldvaluessurvey.org/,World Values Survey,069b4657cdb6e6df,country_pct_yes,Q151;wvs_wave=7,1530,Would you be willing to fight for your country?,1=yes 2=no; score=percent yes
IRN,2020,attachment_to_country_score,3.7691,score,https://www.worldvaluessurvey.org/,World Values Survey,21d43d5db83f7396,country_inverted_mean,Q257;wvs_wave=7,1490,Feel close to your country,1=very close to 4=not close at all; score=5-mean
IRN,2020,national_pride_score,1.2196,score,https://www.worldvaluessurvey.org/,World Values Survey,fbb6ac806b37c1cd,country_mean,Q254;wvs_wave=7,1480,How proud are you to be of nationality of this country?,1=very proud to 4=not at all proud; exclude 5=not nationality
IRN,2020,religious_identity_strength,2.8292,score,https://www.worldvaluessurvey.org/,World Values Survey,6467d49f3d304960,country_inverted_mean,Q173;wvs_wave=7,1481,Are you a religious person?,1=religious 2=not religious 3=atheist; score=4-mean
IRN,2020,social_trust_score,14.8396,score,https://www.worldvaluessurvey.org/,World Values Survey,bde2bbc741c684c0,country_pct_yes,Q57;wvs_wave=7,1496,"Generally speaking, would you say that most people can be trusted?",1=most people can be trusted 2=need to be very careful; score=percent trusting
IRN,2020,support_for_immigration,2.3010,score,https://www.worldvaluessurvey.org/,World Values Survey,322f06d737a32754,country_inverted_mean,Q130;wvs_wave=7,1485,Immigration policy preference for people coming to work,1=let anyone come to 4=prohibit; score=5-mean
IRN,2020,support_for_traditional_values,2.2334,score,https://www.worldvaluessurvey.org/,World Values Survey,97a55e1d59042cb8,country_inverted_mean,Q45;wvs_wave=7,1487,Future changes: Greater respect for authority,1=good thing to 3=bad thing; score=4-mean
IRN,2020,trust_courts_score,1.9839,score,https://www.worldvaluessurvey.org/,World Values Survey,fb53ae1ca0e2eae1,country_mean,Q70;wvs_wave=7,1488,Confidence: Justice System/Courts,1=great deal to 4=none at all
IRN,2020,trust_government_score,2.5850,score,https://www.worldvaluessurvey.org/,World Values Survey,d439c0286eb3256e,country_mean,Q71;wvs_wave=7,1489,Confidence: The Government,1=great deal to 4=none at all
IRN,2020,trust_military_score,1.4020,score,https://www.worldvaluessurvey.org/,World Values Survey,5522e9f291f1c886,country_mean,Q65;wvs_wave=7,1485,Confidence: Armed Forces,1=great deal to 4=none at all
IRN,2020,trust_police_score,1.7229,score,https://www.worldvaluessurvey.org/,World Values Survey,8449ffa164aed10e,country_mean,Q69;wvs_wave=7,1494,Confidence: The Police,1=great deal to 4=none at all
IRN,2020,willingness_to_fight_score,73.7661,score,https://www.worldvaluessurvey.org/,World Values Survey,5bfd2c50b36c845f,country_pct_yes,Q151;wvs_wave=7,1479,Would you be willing to fight for your country?,1=yes 2=no; score=percent yes
PAK,2018,attachment_to_country_score,3.6653,score,https://www.worldvaluessurvey.org/,World Values Survey,a7f198c8937c2906,country_inverted_mean,Q257;wvs_wave=7,1978,Feel close to your country,1=very close to 4=not close at all; score=5-mean
PAK,2018,national_pride_score,1.1874,score,https://www.worldvaluessurvey.org/,World Values Survey,676dadd00c661cc6,country_mean,Q254;wvs_wave=7,1974,How proud are you to be of nationality of this country?,1=very proud to 4=not at all proud; exclude 5=not nationality
PAK,2018,religious_identity_strength,2.9451,score,https://www.worldvaluessurvey.org/,World Values Survey,d8c6b0aa031ecec2,country_inverted_mean,Q173;wvs_wave=7,1969,Are you a religious person?,1=religious 2=not religious 3=atheist; score=4-mean
PAK,2018,social_trust_score,23.4967,score,https://www.worldvaluessurvey.org/,World Values Survey,91149199e5f9bb74,country_pct_yes,Q57;wvs_wave=7,1979,"Generally speaking, would you say that most people can be trusted?",1=most people can be trusted 2=need to be very careful; score=percent trusting
PAK,2018,support_for_immigration,2.2934,score,https://www.worldvaluessurvey.org/,World Values Survey,39acad39cd9aaa3e,country_inverted_mean,Q130;wvs_wave=7,1902,Immigration policy preference for people coming to work,1=let anyone come to 4=prohibit; score=5-mean
PAK,2018,support_for_traditional_values,2.0964,score,https://www.worldvaluessurvey.org/,World Values Survey,ef6b8ec45f45af3f,country_inverted_mean,Q45;wvs_wave=7,1920,Future changes: Greater respect for authority,1=good thing to 3=bad thing; score=4-mean
PAK,2018,trust_courts_score,2.2731,score,https://www.worldvaluessurvey.org/,World Values Survey,05481383aa273cad,country_mean,Q70;wvs_wave=7,1944,Confidence: Justice System/Courts,1=great deal to 4=none at all
PAK,2018,trust_government_score,2.2908,score,https://www.worldvaluessurvey.org/,World Values Survey,679113c8081d273f,country_mean,Q71;wvs_wave=7,1957,Confidence: The Government,1=great deal to 4=none at all
PAK,2018,trust_military_score,1.2824,score,https://www.worldvaluessurvey.org/,World Values Survey,14139612d67213e0,country_mean,Q65;wvs_wave=7,1983,Confidence: Armed Forces,1=great deal to 4=none at all
PAK,2018,trust_police_score,2.7818,score,https://www.worldvaluessurvey.org/,World Values Survey,e680c5ae14b7f58a,country_mean,Q69;wvs_wave=7,1952,Confidence: The Police,1=great deal to 4=none at all
PAK,2018,willingness_to_fight_score,88.1687,score,https://www.worldvaluessurvey.org/,World Values Survey,a5250dcd26695c79,country_pct_yes,Q151;wvs_wave=7,1944,Would you be willing to fight for your country?,1=yes 2=no; score=percent yes
RUS,2017,attachment_to_country_score,3.0872,score,https://www.worldvaluessurvey.org/,World Values Survey,bd5fe2830455cd2a,country_inverted_mean,Q257;wvs_wave=7,1767,Feel close to your country,1=very close to 4=not close at all; score=5-mean
RUS,2017,national_pride_score,1.6532,score,https://www.worldvaluessurvey.org/,World Values Survey,fd63c5ad1f149138,country_mean,Q254;wvs_wave=7,1759,How proud are you to be of nationality of this country?,1=very proud to 4=not at all proud; exclude 5=not nationality
RUS,2017,religious_identity_strength,2.7732,score,https://www.worldvaluessurvey.org/,World Values Survey,78a51f2ba25261fe,country_inverted_mean,Q173;wvs_wave=7,1671,Are you a religious person?,1=religious 2=not religious 3=atheist; score=4-mean
RUS,2017,social_trust_score,23.9093,score,https://www.worldvaluessurvey.org/,World Values Survey,7eb0602256a114ea,country_pct_yes,Q57;wvs_wave=7,1765,"Generally speaking, would you say that most people can be trusted?",1=most people can be trusted 2=need to be very careful; score=percent trusting
RUS,2017,support_for_immigration,2.1877,score,https://www.worldvaluessurvey.org/,World Values Survey,fbf83ff6c0c92e51,country_inverted_mean,Q130;wvs_wave=7,1742,Immigration policy preference for people coming to work,1=let anyone come to 4=prohibit; score=5-mean
RUS,2017,support_for_traditional_values,2.4415,score,https://www.worldvaluessurvey.org/,World Values Survey,033b6f18ced76185,country_inverted_mean,Q45;wvs_wave=7,1658,Future changes: Greater respect for authority,1=good thing to 3=bad thing; score=4-mean
RUS,2017,trust_courts_score,2.6021,score,https://www.worldvaluessurvey.org/,World Values Survey,d2ebcea467a51e40,country_mean,Q70;wvs_wave=7,1704,Confidence: Justice System/Courts,1=great deal to 4=none at all
RUS,2017,trust_government_score,2.4774,score,https://www.worldvaluessurvey.org/,World Values Survey,e3bf29d0b25a2ae7,country_mean,Q71;wvs_wave=7,1745,Confidence: The Government,1=great deal to 4=none at all
RUS,2017,trust_military_score,1.9385,score,https://www.worldvaluessurvey.org/,World Values Survey,98211138302dbf0c,country_mean,Q65;wvs_wave=7,1755,Confidence: Armed Forces,1=great deal to 4=none at all
RUS,2017,trust_police_score,2.5367,score,https://www.worldvaluessurvey.org/,World Values Survey,cf558817ee7da152,country_mean,Q69;wvs_wave=7,1759,Confidence: The Police,1=great deal to 4=none at all
RUS,2017,willingness_to_fight_score,73.8815,score,https://www.worldvaluessurvey.org/,World Values Survey,061b3cd5d26307ac,country_pct_yes,Q151;wvs_wave=7,1654,Would you be willing to fight for your country?,1=yes 2=no; score=percent yes
TUR,2018,attachment_to_country_score,3.2445,score,https://www.worldvaluessurvey.org/,World Values Survey,321bc8527dd3389d,country_inverted_mean,Q257;wvs_wave=7,2384,Feel close to your country,1=very close to 4=not close at all; score=5-mean
TUR,2018,national_pride_score,1.4406,score,https://www.worldvaluessurvey.org/,World Values Survey,3d514df34854014d,country_mean,Q254;wvs_wave=7,2288,How proud are you to be of nationality of this country?,1=very proud to 4=not at all proud; exclude 5=not nationality
TUR,2018,religious_identity_strength,2.7111,score,https://www.worldvaluessurvey.org/,World Values Survey,3b03ea8c2b577e40,country_inverted_mean,Q173;wvs_wave=7,2208,Are you a religious person?,1=religious 2=not religious 3=atheist; score=4-mean
TUR,2018,social_trust_score,14.2616,score,https://www.worldvaluessurvey.org/,World Values Survey,fc22d3a5d98bebf3,country_pct_yes,Q57;wvs_wave=7,2370,"Generally speaking, would you say that most people can be trusted?",1=most people can be trusted 2=need to be very careful; score=percent trusting
TUR,2018,support_for_immigration,2.1149,score,https://www.worldvaluessurvey.org/,World Values Survey,3422cddcdf436ead,country_inverted_mean,Q130;wvs_wave=7,2349,Immigration policy preference for people coming to work,1=let anyone come to 4=prohibit; score=5-mean
TUR,2018,support_for_traditional_values,2.2378,score,https://www.worldvaluessurvey.org/,World Values Survey,7550ac643bb68c44,country_inverted_mean,Q45;wvs_wave=7,2338,Future changes: Greater respect for authority,1=good thing to 3=bad thing; score=4-mean
TUR,2018,trust_courts_score,2.0724,score,https://www.worldvaluessurvey.org/,World Values Survey,2f38fd2ee6a95402,country_mean,Q70;wvs_wave=7,2388,Confidence: Justice System/Courts,1=great deal to 4=none at all
TUR,2018,trust_government_score,2.1364,score,https://www.worldvaluessurvey.org/,World Values Survey,77fe7620ec20426f,country_mean,Q71;wvs_wave=7,2376,Confidence: The Government,1=great deal to 4=none at all
TUR,2018,trust_military_score,1.7042,score,https://www.worldvaluessurvey.org/,World Values Survey,83a04c86034f03b8,country_mean,Q65;wvs_wave=7,2390,Confidence: Armed Forces,1=great deal to 4=none at all
TUR,2018,trust_police_score,1.8152,score,https://www.worldvaluessurvey.org/,World Values Survey,3c0dc8cc46c96722,country_mean,Q69;wvs_wave=7,2397,Confidence: The Police,1=great deal to 4=none at all
TUR,2018,willingness_to_fight_score,79.9306,score,https://www.worldvaluessurvey.org/,World Values Survey,e671cfcb9e9361a1,country_pct_yes,Q151;wvs_wave=7,2307,Would you be willing to fight for your country?,1=yes 2=no; score=percent yes
UKR,2020,attachment_to_country_score,3.1710,score,https://www.worldvaluessurvey.org/,World Values Survey,e70663858510e39a,country_inverted_mean,Q257;wvs_wave=7,1257,Feel close to your country,1=very close to 4=not close at all; score=5-mean
UKR,2020,national_pride_score,1.8166,score,https://www.worldvaluessurvey.org/,World Values Survey,280a766ef4fe8155,country_mean,Q254;wvs_wave=7,1238,How proud are you to be of nationality of this country?,1=very proud to 4=not at all proud; exclude 5=not nationality
UKR,2020,religious_identity_strength,2.5802,score,https://www.worldvaluessurvey.org/,World Values Survey,0d22fd6c7de82a87,country_inverted_mean,Q173;wvs_wave=7,1184,Are you a religious person?,1=religious 2=not religious 3=atheist; score=4-mean
UKR,2020,social_trust_score,30.6529,score,https://www.worldvaluessurvey.org/,World Values Survey,f68e361763a4ba8a,country_pct_yes,Q57;wvs_wave=7,1256,"Generally speaking, would you say that most people can be trusted?",1=most people can be trusted 2=need to be very careful; score=percent trusting
UKR,2020,support_for_immigration,2.5685,score,https://www.worldvaluessurvey.org/,World Values Survey,f101302b4e491a77,country_inverted_mean,Q130;wvs_wave=7,1154,Immigration policy preference for people coming to work,1=let anyone come to 4=prohibit; score=5-mean
UKR,2020,support_for_traditional_values,2.1770,score,https://www.worldvaluessurvey.org/,World Values Survey,7c05c963f3638f27,country_inverted_mean,Q45;wvs_wave=7,1051,Future changes: Greater respect for authority,1=good thing to 3=bad thing; score=4-mean
UKR,2020,trust_courts_score,3.1611,score,https://www.worldvaluessurvey.org/,World Values Survey,58a69f2e0aabd69b,country_mean,Q70;wvs_wave=7,1167,Confidence: Justice System/Courts,1=great deal to 4=none at all
UKR,2020,trust_government_score,3.1638,score,https://www.worldvaluessurvey.org/,World Values Survey,ec7329bdfcbde80d,country_mean,Q71;wvs_wave=7,1203,Confidence: The Government,1=great deal to 4=none at all
UKR,2020,trust_military_score,2.1059,score,https://www.worldvaluessurvey.org/,World Values Survey,4b60b80e7280a363,country_mean,Q65;wvs_wave=7,1227,Confidence: Armed Forces,1=great deal to 4=none at all
UKR,2020,trust_police_score,2.8134,score,https://www.worldvaluessurvey.org/,World Values Survey,6383ac5edd3fc4b1,country_mean,Q69;wvs_wave=7,1211,Confidence: The Police,1=great deal to 4=none at all
UKR,2020,willingness_to_fight_score,69.6714,score,https://www.worldvaluessurvey.org/,World Values Survey,e9597af14e85d402,country_pct_yes,Q151;wvs_wave=7,1065,Would you be willing to fight for your country?,1=yes 2=no; score=percent yes
USA,2017,attachment_to_country_score,2.9672,score,https://www.worldvaluessurvey.org/,World Values Survey,f450b2d8ebe7bbaa,country_inverted_mean,Q257;wvs_wave=7,2562,Feel close to your country,1=very close to 4=not close at all; score=5-mean
USA,2017,national_pride_score,1.8444,score,https://www.worldvaluessurvey.org/,World Values Survey,13dbb68cbcca8e1c,country_mean,Q254;wvs_wave=7,2519,How proud are you to be of nationality of this country?,1=very proud to 4=not at all proud; exclude 5=not nationality
USA,2017,religious_identity_strength,2.4581,score,https://www.worldvaluessurvey.org/,World Values Survey,2d27b2ac9c9c054e,country_inverted_mean,Q173;wvs_wave=7,2576,Are you a religious person?,1=religious 2=not religious 3=atheist; score=4-mean
USA,2017,social_trust_score,39.7371,score,https://www.worldvaluessurvey.org/,World Values Survey,12374b996cae2ab1,country_pct_yes,Q57;wvs_wave=7,2587,"Generally speaking, would you say that most people can be trusted?",1=most people can be trusted 2=need to be very careful; score=percent trusting
USA,2017,support_for_immigration,2.6561,score,https://www.worldvaluessurvey.org/,World Values Survey,fe94583d70739230,country_inverted_mean,Q130;wvs_wave=7,2556,Immigration policy preference for people coming to work,1=let anyone come to 4=prohibit; score=5-mean
USA,2017,support_for_traditional_values,2.4357,score,https://www.worldvaluessurvey.org/,World Values Survey,933d29bd11e86a4e,country_inverted_mean,Q45;wvs_wave=7,2580,Future changes: Greater respect for authority,1=good thing to 3=bad thing; score=4-mean
USA,2017,trust_courts_score,2.3872,score,https://www.worldvaluessurvey.org/,World Values Survey,29b3781d383bba2a,country_mean,Q70;wvs_wave=7,2567,Confidence: Justice System/Courts,1=great deal to 4=none at all
USA,2017,trust_government_score,2.9236,score,https://www.worldvaluessurvey.org/,World Values Survey,fb71016e35290024,country_mean,Q71;wvs_wave=7,2579,Confidence: The Government,1=great deal to 4=none at all
USA,2017,trust_military_score,1.9323,score,https://www.worldvaluessurvey.org/,World Values Survey,83e0544a9f395856,country_mean,Q65;wvs_wave=7,2572,Confidence: Armed Forces,1=great deal to 4=none at all
USA,2017,trust_police_score,2.1877,score,https://www.worldvaluessurvey.org/,World Values Survey,6451f36a518a09a2,country_mean,Q69;wvs_wave=7,2578,Confidence: The Police,1=great deal to 4=none at all
USA,2017,willingness_to_fight_score,59.6244,score,https://www.worldvaluessurvey.org/,World Values Survey,4b944f5cf631a1ff,country_pct_yes,Q151;wvs_wave=7,2556,Would you be willing to fight for your country?,1=yes 2=no; score=percent yes
